comment,score,hospital,en
สิ่งที่ชอบอย่างหนึ่งมากจริงๆคือบุคลากรในโรงพยาบาลนี้ ส่วนใหญ่ยิ้มแย้ม ดูแลทักทายผู้ป่วยและผู้ที่มาใช้บริการได้ดีมากๆ ชวนคุยทำให้รู้สึกผ่อนคลายอยู่ตลอด หมอส่วนใหญ่ที่เจอก็อยู่ในระดับที่ดี ใจดี คุยได้ แต่เคยมาเจอคนนึงที่ไม่ค่อยโอเคเท่าไหร่นัก อยู่ฝ่ายอายุรกรรม ส่วนตัวห้องพักก็โอเค คุ้มค่าราคาเอกชนอ...,5,bangkok-christian-hospital,What is really like a lot of people in this hospital. Most smiling Greetings care patients and those who use the service were very good. Talk relax at all. Most doctors who have had the good-hearted people I have ever come across someone who's not very much. The Department of Medicine Private rooms are OK Private worth the price of ...
ได้เข้าไปใช้บริกาที่นี่ มีความสะอาดและต้อนรับดี การบริการเป็นไปด้วยความเป็นระบบ มีพยาบาลและหมอ มีสิ่งอำนวยความสะดวกภายในโรงพยาบาล หมอมีความรู้ความสามารถ เป็นโรงพยาบาลที่ดีในระดับนึงที่สามารถไปใช้บริการได้ แล้วอยากจะแนะนำให้ไปใช้บริการหากมีการเจ็บป่วย หลังจากไปหาหมอแล้วอาการดีขึ้น และหายป่วย ขอบคุณค่ะ,5,bangkok-christian-hospital,"Riga has to use here. Clean and good reception The service was with the system. A nurse and doctor There are facilities within the hospital. Doctors are competent The hospital is a good thing to be able to use the service. I would recommend to use the service if they are sick. After going to the doctor and the patient feels better and get well, thank you."
"สิ่งที่ชอบอย่างหนึ่งมากจริงๆคือบุคลากรในโรงพยาบาลนี้ ส่วนใหญ่ยิ้มแย้ม ดูแลทักทายผู้ป่วยและผู้ที่มาใช้บริการได้ดีมากๆ ชวนคุยทำให้รู้สึกผ่อนคลายอยู่ตลอด หมอส่วนใหญ่ที่เจอก็อยู่ในระดับที่ดี ใจดี คุยได้ แต่เคยมาเจอคนนึงที่ไม่ค่อยโอเคเท่าไหร่นัก อยู่ฝ่ายอายุรกรรม ส่วนตัวห้องพักก็โอเค คุ้มค่าราคาเอกชนอยู่ พี่สาวมาทำคลอดที่นี่ก็ดี ปลอดภัย พี่พยาบาล บุรุษพยาบาลคอยดูแลอย่างดี 
ติดที่ว่าราคา ค่ารักษาอาจจะสูงไปสักหน่อย แต่ก็เพราะเป็นเอกชนน่ะนะ พอเข้าใจได้บ้าง",4,bangkok-christian-hospital,"What is really like a lot of people in this hospital. Most smiling Greetings care patients and those who use the service were very good. Talk relax at all. Most doctors who have had the good-hearted people I have ever come across someone who's not very much. The Department of Medicine Private rooms are OK Private is worth the price Sister midwife came here it was safe nursing care nurse well.
Stick to that price The treatment may be a bit high. But because it is a privately held her. I understand some"
พยาบาล คุณหมอพูดจา ดูแลดีค่ะ โรงพยาบาลมีที่จอดเยอะ ตัวอาคารใหญ่ เดินทางสะดวก การรักษาราคาไม่แพง อยู่ในเกณฑ์ที่รับได้ การบริการดี ใกล้บีทีเอส เดินทางกลับสะดวก รอคิวตรวจไม่นาน ทำเรื่องเร็ว มีห้างสรรพสินค้าติดกับโรงพยาบาล ทำให้เวลารอผลตรวจ สามารถออกไปหาอะไรทานก่อนเข้ามาฟังผลตรวจได้ คุณหมอเป็นกันเอง พูดจาไพเราะ ใจดี รักษาที่นี่ตั้งแต่เด็กๆ มาตรฐานของโรงพยาบาลยังดีมาโดยตลอด,5,bangkok-christian-hospital,Hospital doctors speak good care hospital parking lot of the buildings are easy to maintain affordable prices. The service has been available in the near BTS return service. Check queues soon doing a brisk mall adjacent to the hospital. Make time to wait for test results You can go out and find something to eat before going to listen to the results. Doctor friendly eloquence generous treatment here since childhood. The hospital has always been good.
"ไปหาคุณหมอด้วยอาการปวดขาคุณหมอถามนิดหน่อยแล้วก็จัดแจงสั่งยาได้ยาคลายเส้นและยาทามานิดหน่อยราคาอยู่ที่1,490เดียวนี้เข้าที่นี่ไม่เคยต่ำกว่า1,400เลยค่ะ",3,bangkok-christian-hospital,"You go to the doctor with symptoms of leg pain, ask your doctor to prescribe the medication is ingested then slightly loosen the line and paint a little, priced at 1,490 as this is never less than 1,400 now."
เป็นโรงพยาบาลที่ทุกคนในครอบครัวใช้บริการ เพราะราคาไม่แพงจนเกินไป ดูแลดี และใกล้บ้านสะดวกในการเดินทาง,4,bangkok-christian-hospital,The hospital where the family service. Because the price is not too expensive home care and ease of travel.
ป่วยตกบัยฝนไดค่ะเข้ารักษาห้องฉุกเฉินมีประกันสุขภาพเคลมได้โรงพยาบาลดูแลดีมาก ญาตและเพื่อนๆก็รักษาที่นี่ค่ะ,4,bangkok-christian-hospital,"Buffett's rain falls ill treat me into the emergency room, a health insurance claim hospital care is very good. Relatives and friends keeping me here."
เป็นคนไข้ประจำมาตลอด 20 กว่าปี ล่าสุดได้ไปหาหมอเรื่องกระดูกที่เจ็บ ไม่สามารถขยับได้ ไม่เคยเป็นเช่นนี้มาก่อน คุณหมอไม่ได้พูดอะไรมาก เมื่อดิฉันถามว่าจะไม่หัก หรือเป็นอะไรมากใช่ไหม คุณหมอกลับตอบมาว่าถ้าหักง่ายขนาดนี้ ก้เป็นมะเร็งแล้ว ซึ่งเป็นคำตอบที่ไม่สมควรตอบคนไข้แบบนี้ ดิฉันได้มีการแจ้งร้องเรียนทางโรงพยาบาลไปแล้ว ซึ่งคุณหมอเป็นหนึ่งในคุณหมอที่เก่งและมีชื่อเสียง สรุปดิฉันได้ยาคลายกล้ามเนื้อ ยาทา และยาแก้ปวดคะ จึงมาถามอาการกับทางเภสัชกรจ่ายยาอีกครั้ง ว่าตกลงเป็นอะไร,2,bangkok-christian-hospital,"Patients are routinely over the last 20 years has been to see a doctor about bone pain. Can not move Was never like this before. The doctor did not say anything more. When asked if it is not broken. Or is something more, right? The doctor replied that if this is broken. It is now cancer The answer is not worthy answer to this patient. I have been informed of the complaint to the hospital. The doctor is a good doctor and famous. In conclusion, I have muscle relaxant medications and topical analgesics that. Therefore ask the pharmacist to dispense again. OK, that's what"
ไปรับการรักษาโรครูมาตอยด์ที่โรงพยาบาลกรุงเทพคริสเตียนค่ะ. คุณหมอใจดี และเอาใจใส่ดีมากค่ะ จะคอยดูค่าความอักเสบตลอด มีครั้งหนึ่งตาข้างขวาเส้นเลือฝอยในตาแตก ทำให้ตามันแดงๆ พอดีไปหาหมอตามนัด คุณหมอก็ถามว่าตามันแดงๆนะ ขอหมอดูหน่อย. ทั้งๆที่เราไปรับการรักษารูมาตอยด์ ไม่ได้รักษาเกี่ยวกับตา แต่คุณหมอก็ยังสังเกตเห็น แสดงให้เห็นถึงความเอาใจใส่คนไข้ แล้วมีอีกครั้งหนึ่งด้วยความที่อากาศมันค่อนข้างหนาว. หมอสังเกตเห็นว่าที่ขาข้ึนจ้ำแดงๆ ก็ถามมาว่าหนาวหรือ. ขาเป็นจำเแดงๆเลย แสดงถึงความเอาใจใส่มากๆทั้งที่ไม่เกี่ยวกับโรคที่มาหาเลย ตลอดจนพูดคุยเรื่องงาน เรื่องทั่วๆไป ให้กำลังใจตลอด.,5,bangkok-christian-hospital,"To treat rheumatoid at the Bangkok Christian Hospital here. You kind and caring very good. Will see the disease as well. Once selected the right eye capillaries in the eye. It makes the eyes red Go to a doctor appointment The doctor asked my red eyes. Ask the Prophet. But we go untreated rheumatoid Grand. Not keeping an eye on The doctor also noted. Shows empathy for patients. Then again, the weather was quite cold. I noticed that a leg up red blotches. He was asked whether or winter. Dong remember him as extraordinary yet. Shows the great attention both at about the disease that came to me. As well as talk about work Introductions Encouragement throughout."
บริการดี อธิบายละเอียด ใส่ใจคนไข้,5,bangkok-christian-hospital,Good service described patient care
